/home/claude/venv-cleanrl/lib/python3.12/site-packages/tyro/_parsers.py:352: UserWarning: The field `wandb-entity` is annotated with type `<class 'str'>`, but the default value `None` has type `<class 'NoneType'>`. We'll try to handle this gracefully, but it may cause unexpected behavior.
  warnings.warn(message)
/home/claude/venv-cleanrl/lib/python3.12/site-packages/tyro/_parsers.py:352: UserWarning: The field `target-kl` is annotated with type `<class 'float'>`, but the default value `None` has type `<class 'NoneType'>`. We'll try to handle this gracefully, but it may cause unexpected behavior.
  warnings.warn(message)
global_step=600, episodic_return=[-71.767654]
global_step=3680, episodic_return=[-159.80128]
global_step=3768, episodic_return=[-155.18484]
global_step=4072, episodic_return=[-290.6079]
global_step=4104, episodic_return=[-115.49014]
global_step=4168, episodic_return=[-132.47034]
global_step=4272, episodic_return=[-275.97565]
global_step=4280, episodic_return=[-144.1245]
global_step=4512, episodic_return=[-100.782364]
global_step=4528, episodic_return=[-290.9543]
global_step=4672, episodic_return=[-458.93225]
global_step=4824, episodic_return=[-79.638016]
global_step=4840, episodic_return=[-361.4284]
global_step=4888, episodic_return=[-202.46426]
global_step=4896, episodic_return=[-225.38611]
global_step=4896, episodic_return=[-101.12879]
global_step=5216, episodic_return=[-277.3568]
global_step=5264, episodic_return=[-172.92435]
global_step=5392, episodic_return=[-95.065994]
global_step=5496, episodic_return=[8.828552]
global_step=5624, episodic_return=[-213.58621]
global_step=5632, episodic_return=[-333.95453]
global_step=5688, episodic_return=[-181.05315]
global_step=5816, episodic_return=[-168.6529]
global_step=6072, episodic_return=[-26.234344]
global_step=6104, episodic_return=[-375.21014]
global_step=6112, episodic_return=[-268.1046]
global_step=6176, episodic_return=[-128.5125]
global_step=6240, episodic_return=[-99.45826]
global_step=6280, episodic_return=[-55.5759]
global_step=6568, episodic_return=[-542.71875]
global_step=6632, episodic_return=[-72.877716]
global_step=6768, episodic_return=[-190.23648]
global_step=6768, episodic_return=[-448.00027]
global_step=6784, episodic_return=[-130.78128]
global_step=7064, episodic_return=[-291.1801]
global_step=7128, episodic_return=[-229.76663]
global_step=7184, episodic_return=[-321.8377]
global_step=7280, episodic_return=[-58.309925]
global_step=7384, episodic_return=[-434.53305]
global_step=7584, episodic_return=[-101.784096]
global_step=7664, episodic_return=[-36.610214]
global_step=7664, episodic_return=[-31.454208]
global_step=7696, episodic_return=[-111.747444]
global_step=7744, episodic_return=[-198.04811]
global_step=7904, episodic_return=[-100.8364]
global_step=7912, episodic_return=[-334.64832]
global_step=8088, episodic_return=[-86.31593]
SPS: 929
global_step=8280, episodic_return=[-456.93604]
global_step=8328, episodic_return=[-63.55757]
global_step=8488, episodic_return=[-213.91408]
global_step=8536, episodic_return=[-307.37784]
global_step=8592, episodic_return=[-118.397804]
global_step=8592, episodic_return=[-216.06566]
global_step=8672, episodic_return=[-130.93234]
global_step=8720, episodic_return=[-368.9105]
global_step=8832, episodic_return=[-85.13379]
global_step=9072, episodic_return=[-196.81577]
global_step=9160, episodic_return=[-227.47134]
global_step=9272, episodic_return=[-132.60625]
global_step=9320, episodic_return=[-109.57315]
global_step=9424, episodic_return=[-74.04323]
global_step=9432, episodic_return=[-114.38342]
global_step=9432, episodic_return=[-166.7247]
global_step=9496, episodic_return=[-309.54242]
global_step=9840, episodic_return=[-117.786026]
global_step=9936, episodic_return=[-319.33405]
global_step=10008, episodic_return=[-73.02456]
global_step=10008, episodic_return=[-113.51974]
global_step=10080, episodic_return=[-80.380104]
global_step=10144, episodic_return=[-288.25574]
global_step=10152, episodic_return=[-93.05291]
global_step=10416, episodic_return=[-451.92862]
global_step=10440, episodic_return=[-126.36096]
global_step=10648, episodic_return=[-93.44697]
global_step=10696, episodic_return=[-90.02942]
global_step=10712, episodic_return=[-380.13657]
global_step=10752, episodic_return=[-89.22555]
global_step=10752, episodic_return=[-462.52338]
global_step=11120, episodic_return=[-165.06105]
global_step=11232, episodic_return=[-57.491844]
global_step=11280, episodic_return=[-144.9063]
global_step=11280, episodic_return=[-121.138245]
global_step=11360, episodic_return=[-252.39369]
global_step=11416, episodic_return=[-296.8194]
global_step=11448, episodic_return=[-102.15258]
global_step=11536, episodic_return=[-199.6185]
global_step=11824, episodic_return=[-99.23923]
global_step=11832, episodic_return=[-114.772675]
global_step=11856, episodic_return=[-115.83382]
global_step=11928, episodic_return=[-229.9193]
global_step=11984, episodic_return=[-134.74445]
global_step=12008, episodic_return=[-79.43547]
global_step=12072, episodic_return=[-130.94684]
global_step=12312, episodic_return=[-88.668846]
global_step=12392, episodic_return=[-72.467]
global_step=12624, episodic_return=[-84.874504]
global_step=12688, episodic_return=[-115.61146]
global_step=12712, episodic_return=[-447.02948]
global_step=12712, episodic_return=[-223.94598]
global_step=12744, episodic_return=[-120.89039]
global_step=12872, episodic_return=[-180.92229]
global_step=12912, episodic_return=[-79.21345]
global_step=13000, episodic_return=[-151.13132]
global_step=13232, episodic_return=[-103.987175]
global_step=13456, episodic_return=[-422.83698]
global_step=13456, episodic_return=[-126.31689]
global_step=13616, episodic_return=[-219.50023]
global_step=13616, episodic_return=[-160.88228]
global_step=13680, episodic_return=[-114.54166]
global_step=13744, episodic_return=[-399.54736]
global_step=13872, episodic_return=[-201.6095]
global_step=13984, episodic_return=[-66.87973]
global_step=14160, episodic_return=[-315.4649]
global_step=14224, episodic_return=[-82.37348]
global_step=14232, episodic_return=[-40.122723]
global_step=14248, episodic_return=[-159.8093]
global_step=14472, episodic_return=[6.318405]
global_step=14488, episodic_return=[-276.11725]
global_step=14640, episodic_return=[-103.67108]
global_step=14664, episodic_return=[-125.26629]
global_step=14768, episodic_return=[-149.72589]
global_step=14840, episodic_return=[-137.57268]
global_step=14960, episodic_return=[-118.06561]
global_step=15016, episodic_return=[-170.46379]
global_step=15120, episodic_return=[-201.55873]
global_step=15136, episodic_return=[-75.61901]
global_step=15432, episodic_return=[-386.19046]
global_step=15528, episodic_return=[-141.23431]
global_step=15584, episodic_return=[-89.45323]
global_step=15688, episodic_return=[-274.68506]
global_step=15760, episodic_return=[-486.47382]
global_step=15824, episodic_return=[-105.0217]
global_step=15920, episodic_return=[-392.12973]
global_step=15936, episodic_return=[-258.63068]
global_step=15992, episodic_return=[-135.58069]
global_step=16264, episodic_return=[-215.88527]
global_step=16368, episodic_return=[-91.15316]
SPS: 971
global_step=16408, episodic_return=[-142.75781]
global_step=16440, episodic_return=[0.04880524]
global_step=16480, episodic_return=[-101.59574]
global_step=16672, episodic_return=[-138.8132]
global_step=16720, episodic_return=[-71.00797]
global_step=16776, episodic_return=[-323.83426]
global_step=16800, episodic_return=[20.386475]
global_step=17072, episodic_return=[-175.88016]
global_step=17216, episodic_return=[-251.5205]
global_step=17248, episodic_return=[-117.61066]
global_step=17288, episodic_return=[-141.53477]
global_step=17304, episodic_return=[-129.64479]
global_step=17544, episodic_return=[-192.0376]
global_step=17584, episodic_return=[-133.86755]
global_step=17664, episodic_return=[-135.18268]
global_step=17664, episodic_return=[-90.55436]
global_step=17976, episodic_return=[-136.61676]
global_step=18128, episodic_return=[-372.70355]
global_step=18144, episodic_return=[-176.7952]
global_step=18192, episodic_return=[-124.126724]
global_step=18248, episodic_return=[-324.248]
global_step=18376, episodic_return=[-84.83662]
global_step=18472, episodic_return=[-187.207]
global_step=18488, episodic_return=[-116.55954]
global_step=18752, episodic_return=[-320.60883]
global_step=18800, episodic_return=[-112.112274]
global_step=18856, episodic_return=[-105.290474]
global_step=18920, episodic_return=[-135.23643]
global_step=18944, episodic_return=[-112.28203]
global_step=19136, episodic_return=[-163.36176]
global_step=19200, episodic_return=[-132.58821]
global_step=19400, episodic_return=[-374.667]
global_step=19504, episodic_return=[-169.24377]
global_step=19560, episodic_return=[-108.57161]
global_step=19568, episodic_return=[-254.61043]
global_step=19632, episodic_return=[-141.30347]
global_step=19880, episodic_return=[-114.12667]
global_step=19888, episodic_return=[-235.67067]
global_step=20040, episodic_return=[-112.65783]
global_step=20136, episodic_return=[-171.02289]
global_step=20192, episodic_return=[-222.19647]
global_step=20192, episodic_return=[-142.37181]
global_step=20352, episodic_return=[-116.012596]
global_step=20360, episodic_return=[-104.868256]
global_step=20384, episodic_return=[-162.45015]
global_step=20520, episodic_return=[-125.57525]
global_step=20680, episodic_return=[-96.16243]
global_step=20696, episodic_return=[-0.5428848]
global_step=20736, episodic_return=[-123.79939]
global_step=20896, episodic_return=[-134.48955]
global_step=20952, episodic_return=[-75.26341]
global_step=21152, episodic_return=[-56.571613]
global_step=21208, episodic_return=[-237.50475]
global_step=21280, episodic_return=[-118.21361]
global_step=21296, episodic_return=[-99.72653]
global_step=21480, episodic_return=[-135.87122]
global_step=21488, episodic_return=[-138.35223]
global_step=21664, episodic_return=[-83.034775]
global_step=21808, episodic_return=[-17.645836]
global_step=21816, episodic_return=[-114.0381]
global_step=21832, episodic_return=[-89.802475]
global_step=21952, episodic_return=[-108.6878]
global_step=21960, episodic_return=[-129.98615]
global_step=22088, episodic_return=[-101.12277]
global_step=22328, episodic_return=[-181.81381]
global_step=22328, episodic_return=[-111.24632]
global_step=22352, episodic_return=[-109.73004]
global_step=22408, episodic_return=[-57.598446]
global_step=22448, episodic_return=[-127.96253]
global_step=22584, episodic_return=[-138.39665]
global_step=22592, episodic_return=[-164.30048]
global_step=22912, episodic_return=[-113.30213]
global_step=22920, episodic_return=[-92.48439]
global_step=22984, episodic_return=[-195.40926]
global_step=23008, episodic_return=[-108.232376]
global_step=23128, episodic_return=[-112.13815]
global_step=23128, episodic_return=[-141.9581]
global_step=23200, episodic_return=[-6.2664566]
global_step=23408, episodic_return=[-144.93816]
global_step=23496, episodic_return=[-90.61883]
global_step=23576, episodic_return=[-134.61642]
global_step=23616, episodic_return=[-100.047516]
global_step=23712, episodic_return=[-95.84898]
global_step=23784, episodic_return=[-38.14486]
global_step=23816, episodic_return=[-108.31854]
global_step=23872, episodic_return=[-115.44694]
global_step=23960, episodic_return=[-205.19095]
global_step=24080, episodic_return=[-75.48508]
global_step=24232, episodic_return=[-55.19663]
global_step=24304, episodic_return=[-107.31556]
global_step=24312, episodic_return=[-90.31059]
global_step=24336, episodic_return=[-193.08301]
global_step=24376, episodic_return=[-168.37715]
global_step=24472, episodic_return=[-152.04482]
global_step=24576, episodic_return=[-110.79802]
SPS: 969
global_step=24800, episodic_return=[-103.267365]
global_step=24800, episodic_return=[-97.383125]
global_step=24840, episodic_return=[-60.72869]
global_step=24976, episodic_return=[-146.12665]
global_step=25080, episodic_return=[9.520393]
global_step=25080, episodic_return=[-124.42396]
global_step=25088, episodic_return=[-92.34915]
global_step=25216, episodic_return=[-194.78854]
global_step=25368, episodic_return=[-150.38345]
global_step=25664, episodic_return=[-109.51148]
global_step=25672, episodic_return=[-187.66516]
global_step=25696, episodic_return=[-156.7574]
global_step=25872, episodic_return=[-81.52213]
global_step=25880, episodic_return=[-121.15441]
global_step=25976, episodic_return=[-82.8499]
global_step=26048, episodic_return=[-92.10875]
global_step=26296, episodic_return=[-128.85287]
global_step=26416, episodic_return=[31.955032]
global_step=26440, episodic_return=[-110.55473]
global_step=26472, episodic_return=[-83.145485]
global_step=26600, episodic_return=[-116.44586]
global_step=26608, episodic_return=[-176.70616]
global_step=26648, episodic_return=[-94.13057]
global_step=26784, episodic_return=[-102.270676]
global_step=26832, episodic_return=[-123.251236]
global_step=26912, episodic_return=[-124.007095]
global_step=27152, episodic_return=[-158.61658]
global_step=27176, episodic_return=[-144.49013]
global_step=27368, episodic_return=[-108.358185]
global_step=27408, episodic_return=[-152.49194]
global_step=27448, episodic_return=[-98.2231]
global_step=27472, episodic_return=[-199.99384]
global_step=27576, episodic_return=[-148.22789]
global_step=27624, episodic_return=[-119.8323]
global_step=27920, episodic_return=[-143.66655]
global_step=28032, episodic_return=[-132.92215]
global_step=28096, episodic_return=[-123.17932]
global_step=28136, episodic_return=[-90.94672]
global_step=28320, episodic_return=[-209.69684]
global_step=28336, episodic_return=[-164.0437]
global_step=28392, episodic_return=[-234.32909]
global_step=28544, episodic_return=[-99.588394]
global_step=28592, episodic_return=[-149.31268]
global_step=28640, episodic_return=[-78.02017]
global_step=28768, episodic_return=[-100.47613]
global_step=28952, episodic_return=[-85.11628]
global_step=28968, episodic_return=[-99.82804]
global_step=29032, episodic_return=[-107.79097]
global_step=29048, episodic_return=[-82.01652]
global_step=29112, episodic_return=[-200.34734]
global_step=29248, episodic_return=[-90.48798]
global_step=29280, episodic_return=[-90.792244]
global_step=29448, episodic_return=[-125.48058]
global_step=29464, episodic_return=[-66.90502]
global_step=29496, episodic_return=[-48.406387]
global_step=29736, episodic_return=[-130.18855]
global_step=29752, episodic_return=[-178.23944]
global_step=29840, episodic_return=[-90.613075]
global_step=29968, episodic_return=[-119.66148]
global_step=30008, episodic_return=[-107.655136]
global_step=30200, episodic_return=[-191.20883]
global_step=30232, episodic_return=[-211.40582]
global_step=30248, episodic_return=[-124.97621]
global_step=30360, episodic_return=[-101.5175]
global_step=30400, episodic_return=[-119.09773]
global_step=30528, episodic_return=[-176.35944]
global_step=30680, episodic_return=[-86.887245]
global_step=30760, episodic_return=[-114.7628]
global_step=31088, episodic_return=[-115.70838]
global_step=31088, episodic_return=[-102.58444]
global_step=31104, episodic_return=[2.3392181]
global_step=31152, episodic_return=[-1.0374832]
global_step=31200, episodic_return=[-83.99709]
global_step=31208, episodic_return=[-147.64583]
global_step=31208, episodic_return=[-154.55266]
global_step=31544, episodic_return=[-78.95793]
global_step=31656, episodic_return=[-89.571846]
global_step=31672, episodic_return=[-80.66811]
global_step=31880, episodic_return=[-155.0821]
global_step=31880, episodic_return=[-137.6359]
global_step=32016, episodic_return=[-133.74513]
global_step=32024, episodic_return=[-164.40475]
global_step=32024, episodic_return=[-181.06885]
global_step=32112, episodic_return=[-96.99128]
global_step=32344, episodic_return=[-74.29327]
global_step=32400, episodic_return=[-124.583885]
global_step=32472, episodic_return=[-107.44336]
global_step=32552, episodic_return=[-144.21318]
global_step=32600, episodic_return=[-49.561146]
global_step=32632, episodic_return=[-5.686325]
global_step=32768, episodic_return=[-150.98257]
SPS: 977
global_step=32928, episodic_return=[-75.88942]
global_step=33000, episodic_return=[-186.97]
global_step=33224, episodic_return=[-138.8646]
global_step=33256, episodic_return=[-97.54899]
global_step=33320, episodic_return=[-110.09563]
global_step=33448, episodic_return=[-142.56094]
global_step=33584, episodic_return=[-88.318565]
global_step=33600, episodic_return=[-138.2436]
global_step=33680, episodic_return=[-91.82173]
global_step=33864, episodic_return=[-133.4115]
global_step=33992, episodic_return=[-153.61229]
global_step=34056, episodic_return=[-85.16658]
global_step=34168, episodic_return=[-226.30183]
global_step=34280, episodic_return=[-92.661316]
global_step=34344, episodic_return=[-148.55498]
global_step=34584, episodic_return=[-78.22864]
global_step=34608, episodic_return=[-125.27054]
global_step=34624, episodic_return=[-93.76817]
global_step=34744, episodic_return=[-151.55696]
global_step=34752, episodic_return=[-54.17476]
global_step=34952, episodic_return=[-28.75792]
global_step=35080, episodic_return=[-106.00346]
global_step=35200, episodic_return=[-48.01868]
global_step=35240, episodic_return=[-376.4476]
global_step=35280, episodic_return=[-128.71893]
global_step=35432, episodic_return=[-70.75452]
global_step=35480, episodic_return=[-145.84787]
global_step=35632, episodic_return=[-96.15419]
global_step=35720, episodic_return=[-89.83128]
global_step=35744, episodic_return=[-95.93258]
global_step=35784, episodic_return=[-43.375397]
global_step=36120, episodic_return=[-84.280365]
global_step=36128, episodic_return=[-105.19057]
global_step=36184, episodic_return=[-118.526764]
global_step=36208, episodic_return=[-129.86125]
global_step=36304, episodic_return=[-106.882225]
global_step=36384, episodic_return=[-97.664665]
global_step=36464, episodic_return=[-137.71678]
global_step=36736, episodic_return=[-112.81987]
global_step=36968, episodic_return=[-54.46758]
global_step=37016, episodic_return=[-122.97264]
global_step=37032, episodic_return=[-66.106636]
global_step=37056, episodic_return=[-110.14576]
global_step=37096, episodic_return=[-108.41852]
global_step=37152, episodic_return=[-98.23069]
global_step=37208, episodic_return=[-84.08835]
global_step=37216, episodic_return=[-84.75138]
global_step=37672, episodic_return=[-86.63101]
global_step=37688, episodic_return=[-75.45665]
global_step=37736, episodic_return=[-113.387726]
global_step=37760, episodic_return=[-105.74118]
global_step=37840, episodic_return=[-111.81713]
global_step=37968, episodic_return=[-70.68509]
global_step=37984, episodic_return=[-114.034805]
global_step=38024, episodic_return=[-53.669296]
global_step=38272, episodic_return=[-80.32889]
global_step=38512, episodic_return=[-168.08119]
global_step=38552, episodic_return=[-89.11904]
global_step=38560, episodic_return=[-115.21267]
global_step=38664, episodic_return=[-122.19777]
global_step=38696, episodic_return=[-156.20692]
global_step=38712, episodic_return=[-112.648026]
global_step=38712, episodic_return=[-100.617676]
global_step=38984, episodic_return=[-116.81204]
global_step=39080, episodic_return=[-99.72918]
global_step=39120, episodic_return=[-63.90862]
global_step=39232, episodic_return=[-68.98251]
global_step=39368, episodic_return=[-83.63209]
global_step=39520, episodic_return=[-100.29918]
global_step=39568, episodic_return=[-86.13621]
global_step=39576, episodic_return=[-48.26612]
global_step=39648, episodic_return=[-112.38389]
global_step=39744, episodic_return=[-91.330696]
global_step=39864, episodic_return=[-63.806473]
global_step=39896, episodic_return=[-72.799194]
global_step=39952, episodic_return=[-132.97523]
global_step=40128, episodic_return=[-105.602806]
global_step=40256, episodic_return=[-101.285446]
global_step=40400, episodic_return=[-83.23811]
global_step=40424, episodic_return=[-91.40234]
global_step=40480, episodic_return=[-102.502304]
global_step=40544, episodic_return=[-99.08868]
global_step=40664, episodic_return=[-77.545074]
global_step=40704, episodic_return=[-111.51629]
global_step=40728, episodic_return=[-89.59425]
global_step=40904, episodic_return=[-124.20169]
                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                    SPS: 1732
global_step=90336, episodic_return=[-26.043938]
global_step=90552, episodic_return=[-51.313515]
global_step=90736, episodic_return=[-63.548218]
global_step=91080, episodic_return=[-74.71913]
global_step=91368, episodic_return=[52.16492]
global_step=91928, episodic_return=[-93.5371]
global_step=92216, episodic_return=[-37.37773]
global_step=92248, episodic_return=[-153.97647]
global_step=93296, episodic_return=[-91.51053]
global_step=93624, episodic_return=[-103.44691]
global_step=94224, episodic_return=[-35.435913]
global_step=94984, episodic_return=[-43.789154]
global_step=95536, episodic_return=[-46.73565]
global_step=96192, episodic_return=[40.633133]
global_step=96664, episodic_return=[5.8383408]
global_step=97528, episodic_return=[62.641373]
global_step=97784, episodic_return=[23.520174]
SPS: 1615
global_step=98336, episodic_return=[-49.935024]
global_step=98608, episodic_return=[2.489296]
global_step=98728, episodic_return=[-32.133804]
global_step=99496, episodic_return=[0.48604584]
global_step=99576, episodic_return=[-2.6861572]
global_step=99832, episodic_return=[-19.220062]
global_step=100008, episodic_return=[50.758987]
global_step=100216, episodic_return=[39.49062]
global_step=100248, episodic_return=[-13.91945]
global_step=100448, episodic_return=[-5.001793]
global_step=100552, episodic_return=[-28.837212]
global_step=101040, episodic_return=[26.18998]
global_step=101152, episodic_return=[12.860184]
global_step=101600, episodic_return=[-68.71445]
global_step=101760, episodic_return=[-68.18947]
global_step=101824, episodic_return=[61.3089]
global_step=102224, episodic_return=[6.8459706]
global_step=102760, episodic_return=[-11.886223]
global_step=102920, episodic_return=[-47.972603]
global_step=102952, episodic_return=[-15.164116]
global_step=102968, episodic_return=[36.582977]
global_step=103424, episodic_return=[-2.1010056]
global_step=103704, episodic_return=[-11.794449]
global_step=103920, episodic_return=[-43.300186]
global_step=103968, episodic_return=[-61.30945]
global_step=104192, episodic_return=[-10.933178]
global_step=104208, episodic_return=[-63.003014]
global_step=104864, episodic_return=[10.5108795]
global_step=104896, episodic_return=[8.342499]
global_step=104920, episodic_return=[-170.26656]
global_step=105072, episodic_return=[-47.694736]
global_step=105712, episodic_return=[25.136612]
global_step=105760, episodic_return=[-112.72743]
global_step=105792, episodic_return=[12.1228485]
global_step=105848, episodic_return=[-111.05612]
SPS: 1536
global_step=106680, episodic_return=[-64.220535]
global_step=106760, episodic_return=[-114.52585]
global_step=106840, episodic_return=[53.013412]
global_step=106896, episodic_return=[-20.419083]
global_step=107128, episodic_return=[-41.878616]
global_step=107392, episodic_return=[-165.68875]
global_step=107848, episodic_return=[5.0955963]
global_step=107976, episodic_return=[-2.5483932]
global_step=108240, episodic_return=[-34.910065]
global_step=108240, episodic_return=[-97.23188]
global_step=108552, episodic_return=[8.719994]
global_step=108672, episodic_return=[-11.957108]
global_step=109040, episodic_return=[43.092342]
global_step=109744, episodic_return=[33.582764]
global_step=110216, episodic_return=[45.30902]
global_step=110256, episodic_return=[-3.6356583]
global_step=110944, episodic_return=[-63.32294]
global_step=111272, episodic_return=[-3.9971695]
global_step=112360, episodic_return=[-26.106071]
global_step=113008, episodic_return=[-88.391556]
global_step=113792, episodic_return=[60.91564]
global_step=114032, episodic_return=[44.380783]
global_step=114160, episodic_return=[-1.8675308]
SPS: 1475
global_step=115056, episodic_return=[-4.214287]
global_step=115432, episodic_return=[-53.620396]
global_step=115624, episodic_return=[-33.415276]
global_step=115848, episodic_return=[62.56239]
global_step=115976, episodic_return=[76.40933]
global_step=116240, episodic_return=[1.9209398]
global_step=116488, episodic_return=[8.235619]
global_step=116552, episodic_return=[52.300922]
global_step=117088, episodic_return=[-9.765244]
global_step=117592, episodic_return=[-66.73272]
global_step=117960, episodic_return=[2.5700073]
global_step=118144, episodic_return=[38.403854]
global_step=118200, episodic_return=[-15.81192]
global_step=118256, episodic_return=[49.331493]
global_step=118664, episodic_return=[15.267357]
global_step=119152, episodic_return=[-4.6879044]
global_step=119352, episodic_return=[-40.427765]
global_step=119688, episodic_return=[9.866753]
global_step=119696, episodic_return=[-5.3958206]
global_step=119888, episodic_return=[-105.53945]
global_step=120552, episodic_return=[-27.029243]
global_step=120888, episodic_return=[-31.291252]
global_step=121080, episodic_return=[8.530319]
global_step=121144, episodic_return=[-60.97294]
global_step=121816, episodic_return=[-6.776428]
global_step=122120, episodic_return=[-10.739136]
global_step=122168, episodic_return=[33.62805]
global_step=122672, episodic_return=[34.85144]
global_step=122824, episodic_return=[-132.91965]
SPS: 1421
global_step=122944, episodic_return=[-44.485188]
global_step=123296, episodic_return=[-9.461281]
global_step=123624, episodic_return=[53.059727]
global_step=123848, episodic_return=[5.577875]
global_step=124552, episodic_return=[11.461297]
global_step=124576, episodic_return=[19.50438]
global_step=124952, episodic_return=[26.769943]
global_step=125056, episodic_return=[-5.4450226]
global_step=125856, episodic_return=[-11.312836]
global_step=125872, episodic_return=[18.300827]
global_step=126088, episodic_return=[-52.23545]
global_step=127440, episodic_return=[-36.593136]
global_step=128704, episodic_return=[12.427254]
global_step=130120, episodic_return=[58.1994]
global_step=130376, episodic_return=[-25.323486]
global_step=130672, episodic_return=[34.13496]
global_step=130944, episodic_return=[64.67226]
